info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andrew/Developer/ScratchPad/taskbox/.storybook/storybook-init-framework-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/.storybook/preview.js-generated-config-entry.js /Users/andrew/Developer/ScratchPad/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/12 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/12 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 7/18 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js
<s> [webpack.Progress] 12% building 18/18 modules 0 active 
<s> [webpack.Progress] 12% building 18/19 modules 1 active /Users/andrew/Developer/ScratchPad/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 18/21 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/andrew/Developer/ScratchPad/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/andrew/Developer/ScratchPad/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/andrew/Developer/ScratchPad/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/27 modules 0 active 
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 30/30 modules 0 active 
<s> [webpack.Progress] 13% building 30/31 modules 1 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andrew/Developer/ScratchPad/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/andrew/Developer/ScratchPad/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 30/45 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 30/47 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 31/48 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/andrew/Developer/ScratchPad/taskbox/src/stories/Button.stories.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/andrew/Developer/ScratchPad/taskbox/src/stories/Header.stories.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/andrew/Developer/ScratchPad/taskbox/src/stories/Page.stories.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/andrew/Developer/ScratchPad/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/andrew/Developer/ScratchPad/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/andrew/Developer/ScratchPad/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 38/56 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 41/57 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 41/58 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/andrew/Developer/ScratchPad/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/andrew/Developer/ScratchPad/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/andrew/Developer/ScratchPad/taskbox/src/index.css
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/andrew/Developer/ScratchPad/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/andrew/Developer/ScratchPad/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/andrew/Developer/ScratchPad/taskbox/src/index.css
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 15% building 48/72 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 15% building 49/72 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 52/73 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 52/74 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 52/78 modules 26 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 52/79 modules 27 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 52/80 modules 28 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 52/81 modules 29 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 53/81 modules 28 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 54/81 modules 27 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 56/81 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.match.js
